Line, "Line.s_1003130-da24", "x_1003130.1.2.3", "s24x_1003130.1.2.3", 106176, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da24", "x_1003130.1.2.3", "s24x_1003130.1.2.3", 106368, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da24", "x_1003130.1.2.3", "s24x_1003130.1.2.3", 106560, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da23", "x_1003130.1.2.3", "s23x_1003130.1.2.3", 106752, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da23", "x_1003130.1.2.3", "s23x_1003130.1.2.3", 106944, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da23", "x_1003130.1.2.3", "s23x_1003130.1.2.3", 107136, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da22", "x_1003130.1.2.3", "s22x_1003130.1.2.3", 107328, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da22", "x_1003130.1.2.3", "s22x_1003130.1.2.3", 107520, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da22", "x_1003130.1.2.3", "s22x_1003130.1.2.3", 107712, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da21", "x_1003130.1.2.3", "s21x_1003130.1.2.3", 107904, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da21", "x_1003130.1.2.3", "s21x_1003130.1.2.3", 108096, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da21", "x_1003130.1.2.3", "s21x_1003130.1.2.3", 108288, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da20", "x_1003130.1.2.3", "s20x_1003130.1.2.3", 108480, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da20", "x_1003130.1.2.3", "s20x_1003130.1.2.3", 108672, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da20", "x_1003130.1.2.3", "s20x_1003130.1.2.3", 108864, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da19", "x_1003130.1.2.3", "s19x_1003130.1.2.3", 109056, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da19", "x_1003130.1.2.3", "s19x_1003130.1.2.3", 109248, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da19", "x_1003130.1.2.3", "s19x_1003130.1.2.3", 109440, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da18", "x_1003130.1.2.3", "s18x_1003130.1.2.3", 109632, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da18", "x_1003130.1.2.3", "s18x_1003130.1.2.3", 109824, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da18", "x_1003130.1.2.3", "s18x_1003130.1.2.3", 110016, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da17", "x_1003130.1.2.3", "s17x_1003130.1.2.3", 110208, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da17", "x_1003130.1.2.3", "s17x_1003130.1.2.3", 110400, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da17", "x_1003130.1.2.3", "s17x_1003130.1.2.3", 110592, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da16", "x_1003130.1.2.3", "s16x_1003130.1.2.3", 110784, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da16", "x_1003130.1.2.3", "s16x_1003130.1.2.3", 110976, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da16", "x_1003130.1.2.3", "s16x_1003130.1.2.3", 111168, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da15", "x_1003130.1.2.3", "s15x_1003130.1.2.3", 111360, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da15", "x_1003130.1.2.3", "s15x_1003130.1.2.3", 111552, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da15", "x_1003130.1.2.3", "s15x_1003130.1.2.3", 111744, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da14", "x_1003130.1.2.3", "s14x_1003130.1.2.3", 111936, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da14", "x_1003130.1.2.3", "s14x_1003130.1.2.3", 112128, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da14", "x_1003130.1.2.3", "s14x_1003130.1.2.3", 112320, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da13", "x_1003130.1.2.3", "s13x_1003130.1.2.3", 112512, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da13", "x_1003130.1.2.3", "s13x_1003130.1.2.3", 112704, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da13", "x_1003130.1.2.3", "s13x_1003130.1.2.3", 112896, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da12", "x_1003130.1.2.3", "s12x_1003130.1.2.3", 113088, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da12", "x_1003130.1.2.3", "s12x_1003130.1.2.3", 113280, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da12", "x_1003130.1.2.3", "s12x_1003130.1.2.3", 113472, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da11", "x_1003130.1.2.3", "s11x_1003130.1.2.3", 113664, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da11", "x_1003130.1.2.3", "s11x_1003130.1.2.3", 113856, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da11", "x_1003130.1.2.3", "s11x_1003130.1.2.3", 114048, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da10", "x_1003130.1.2.3", "s10x_1003130.1.2.3", 114240, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da10", "x_1003130.1.2.3", "s10x_1003130.1.2.3", 114432, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da10", "x_1003130.1.2.3", "s10x_1003130.1.2.3", 114624, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da9", "x_1003130.1.2.3", "s9x_1003130.1.2.3", 114816, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da9", "x_1003130.1.2.3", "s9x_1003130.1.2.3", 115008, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da9", "x_1003130.1.2.3", "s9x_1003130.1.2.3", 115200, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da8", "x_1003130.1.2.3", "s8x_1003130.1.2.3", 115392, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da8", "x_1003130.1.2.3", "s8x_1003130.1.2.3", 115584, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da8", "x_1003130.1.2.3", "s8x_1003130.1.2.3", 115776, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da7", "x_1003130.1.2.3", "s7x_1003130.1.2.3", 115968, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da7", "x_1003130.1.2.3", "s7x_1003130.1.2.3", 116160, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da7", "x_1003130.1.2.3", "s7x_1003130.1.2.3", 116352, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da6", "x_1003130.1.2.3", "s6x_1003130.1.2.3", 116544, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da6", "x_1003130.1.2.3", "s6x_1003130.1.2.3", 116736, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da6", "x_1003130.1.2.3", "s6x_1003130.1.2.3", 116928, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da5", "x_1003130.1.2.3", "s5x_1003130.1.2.3", 117120, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da5", "x_1003130.1.2.3", "s5x_1003130.1.2.3", 117312, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da5", "x_1003130.1.2.3", "s5x_1003130.1.2.3", 117504, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da4", "x_1003130.1.2.3", "s4x_1003130.1.2.3", 117696, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da4", "x_1003130.1.2.3", "s4x_1003130.1.2.3", 117888, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da4", "x_1003130.1.2.3", "s4x_1003130.1.2.3", 118080, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da3", "x_1003130.1.2.3", "s3x_1003130.1.2.3", 118272, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da3", "x_1003130.1.2.3", "s3x_1003130.1.2.3", 118464, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da3", "x_1003130.1.2.3", "s3x_1003130.1.2.3", 118656, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da2", "x_1003130.1.2.3", "s2x_1003130.1.2.3", 118848, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da2", "x_1003130.1.2.3", "s2x_1003130.1.2.3", 119040, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da2", "x_1003130.1.2.3", "s2x_1003130.1.2.3", 119232, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da1", "x_1003130.1.2.3", "s1x_1003130.1.2.3", 119424, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500135, 1.3980792, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da1", "x_1003130.1.2.3", "s1x_1003130.1.2.3", 119616, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.0500131, 1.3980792, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1003130-da1", "x_1003130.1.2.3", "s1x_1003130.1.2.3", 119808, 6,  1, 1, 0.12008886, 1.3675992, 1.3675992, 1.050013, 1.3980792, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.282085", "283563.1.2.3", "165456.1.2.3", 120000, 6,  0, 3, 7.1995579, 1.3385191, 1.3385191, 1.0500139, 1.3697092, 1.0500139, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.282085", "283563.1.2.3", "165456.1.2.3", 120192, 6,  0, 3, 7.1995579, 1.3385191, 1.3385191, 1.0500125, 1.3697092, 1.0500125, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.282085", "283563.1.2.3", "165456.1.2.3", 120384, 6,  0, 3, 7.1995579, 1.3385191, 1.3385191, 1.0500131, 1.3697092, 1.0500131, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157121", "165455.1.2.3", "165456.1.2.3", 120576, 6,  0, 3, 7.1995579, 1.3809192, 1.3809192, 1.0500139, 1.3697092, 1.0500139, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157121", "165455.1.2.3", "165456.1.2.3", 120768, 6,  0, 3, 7.1995579, 1.3809192, 1.3809192, 1.0500125, 1.3697092, 1.0500125, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157121", "165455.1.2.3", "165456.1.2.3", 120960, 6,  0, 3, 7.1995579, 1.3809192, 1.3809192, 1.0500131, 1.3697092, 1.0500131, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157123", "165455.1.2.3", "165457.1.2.3", 121152, 6,  0, 3, 7.1995579, 1.3809192, 1.3809192, 1.0500139, 1.4022693, 1.0500139, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157123", "165455.1.2.3", "165457.1.2.3", 121344, 6,  0, 3, 7.1995579, 1.3809192, 1.3809192, 1.0500125, 1.4022693, 1.0500125, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157123", "165455.1.2.3", "165457.1.2.3", 121536, 6,  0, 3, 7.1995579, 1.3809192, 1.3809192, 1.0500131, 1.4022693, 1.0500131, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_1001745-da3", "x_1001745.1.2.3", "s3x_1001745.1.2.3", 121728, 6,  1, 1, 0.12008886, 1.4022693, 1.4022693, 1.0500135, 1.4327493, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001745-da3", "x_1001745.1.2.3", "s3x_1001745.1.2.3", 121920, 6,  1, 1, 0.12008886, 1.4022693, 1.4022693, 1.0500131, 1.4327493, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001745-da3", "x_1001745.1.2.3", "s3x_1001745.1.2.3", 122112, 6,  1, 1, 0.12008886, 1.4022693, 1.4022693, 1.050013, 1.4327493, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001745-da2", "x_1001745.1.2.3", "s2x_1001745.1.2.3", 122304, 6,  1, 1, 0.12008886, 1.4022693, 1.4022693, 1.0500135, 1.4327493, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001745-da2", "x_1001745.1.2.3", "s2x_1001745.1.2.3", 122496, 6,  1, 1, 0.12008886, 1.4022693, 1.4022693, 1.0500131, 1.4327493, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001745-da2", "x_1001745.1.2.3", "s2x_1001745.1.2.3", 122688, 6,  1, 1, 0.12008886, 1.4022693, 1.4022693, 1.050013, 1.4327493, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001745-da1", "x_1001745.1.2.3", "s1x_1001745.1.2.3", 122880, 6,  1, 1, 0.12008886, 1.4022693, 1.4022693, 1.0500135, 1.4327493, 1.0500135, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001745-da1", "x_1001745.1.2.3", "s1x_1001745.1.2.3", 123072, 6,  1, 1, 0.12008886, 1.4022693, 1.4022693, 1.0500131, 1.4327493, 1.0500131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001745-da1", "x_1001745.1.2.3", "s1x_1001745.1.2.3", 123264, 6,  1, 1, 0.12008886, 1.4022693, 1.4022693, 1.050013, 1.4327493, 1.050013, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.261180", "165451.1.2.3", "165459.1.2.3", 123456, 6,  0, 12, 7.1995579, 1.1395483, 1.1395483, 1.0500138, 1.1828685, 1.0500138, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.261180", "165451.1.2.3", "165459.1.2.3", 123648, 6,  0, 12, 7.1995579, 1.1395483, 1.1395483, 1.0500125, 1.1828685, 1.0500125, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.261180", "165451.1.2.3", "165459.1.2.3", 123840, 6,  0, 12, 7.1995579, 1.1395483, 1.1395483, 1.050013, 1.1828685, 1.050013, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157124", "165458.1.2.3", "165459.1.2.3", 124032, 6,  0, 12, 7.1995579, 1.1905085, 1.1905085, 1.0500138, 1.1828685, 1.0500138, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157124", "165458.1.2.3", "165459.1.2.3", 124224, 6,  0, 12, 7.1995579, 1.1905085, 1.1905085, 1.0500125, 1.1828685, 1.0500125, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157124", "165458.1.2.3", "165459.1.2.3", 124416, 6,  0, 12, 7.1995579, 1.1905085, 1.1905085, 1.050013, 1.1828685, 1.050013, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157126", "165458.1.2.3", "165460.1.2.3", 124608, 6,  0, 12, 7.1995579, 1.1905085, 1.1905085, 1.0500138, 1.2061286, 1.0500138, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157126", "165458.1.2.3", "165460.1.2.3", 124800, 6,  0, 12, 7.1995579, 1.1905085, 1.1905085, 1.0500125, 1.2061286, 1.0500125, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157126", "165458.1.2.3", "165460.1.2.3", 124992, 6,  0, 12, 7.1995579, 1.1905085, 1.1905085, 1.050013, 1.2061286, 1.0500131, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.s_1001329-da3", "x_1001329.1.2.3", "s3x_1001329.1.2.3", 125184, 6,  1, 1, 0.12008886, 1.2061286, 1.2061286, 1.0500134, 1.2366086, 1.0500134, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001329-da3", "x_1001329.1.2.3", "s3x_1001329.1.2.3", 125376, 6,  1, 1, 0.12008886, 1.2061286, 1.2061286, 1.050013, 1.2366086, 1.050013, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001329-da3", "x_1001329.1.2.3", "s3x_1001329.1.2.3", 125568, 6,  1, 1, 0.12008886, 1.2061286, 1.2061286, 1.0500129, 1.2366086, 1.0500129, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001329-da2", "x_1001329.1.2.3", "s2x_1001329.1.2.3", 125760, 6,  1, 1, 0.12008886, 1.2061286, 1.2061286, 1.0500134, 1.2366086, 1.0500134, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001329-da2", "x_1001329.1.2.3", "s2x_1001329.1.2.3", 125952, 6,  1, 1, 0.12008886, 1.2061286, 1.2061286, 1.050013, 1.2366086, 1.050013, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001329-da2", "x_1001329.1.2.3", "s2x_1001329.1.2.3", 126144, 6,  1, 1, 0.12008886, 1.2061286, 1.2061286, 1.0500129, 1.2366086, 1.0500129, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001329-da1", "x_1001329.1.2.3", "s1x_1001329.1.2.3", 126336, 6,  1, 1, 0.12008886, 1.2061286, 1.2061286, 1.0500134, 1.2366086, 1.0500134, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001329-da1", "x_1001329.1.2.3", "s1x_1001329.1.2.3", 126528, 6,  1, 1, 0.12008886, 1.2061286, 1.2061286, 1.050013, 1.2366086, 1.050013, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.s_1001329-da1", "x_1001329.1.2.3", "s1x_1001329.1.2.3", 126720, 6,  1, 1, 0.12008886, 1.2061286, 1.2061286, 1.0500129, 1.2366086, 1.0500129, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.157127", "165460.1.2.3", "165461.1.2.3", 126912, 6,  0, 9, 7.1995579, 1.2061286, 1.2061286, 1.0500138, 1.4701896, 1.0500139, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157127", "165460.1.2.3", "165461.1.2.3", 127104, 6,  0, 9, 7.1995579, 1.2061286, 1.2061286, 1.0500125, 1.4701896, 1.0500125, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157127", "165460.1.2.3", "165461.1.2.3", 127296, 6,  0, 9, 7.1995579, 1.2061286, 1.2061286, 1.0500131, 1.4701896, 1.0500131, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157131", "165461.1.2.3", "165466.1.2.3", 127488, 6,  0, 0, 7.1995579, 1.4701896, 1.4701896, 1.0500139, 1.6434802, 1.0500139, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157131", "165461.1.2.3", "165466.1.2.3", 127680, 6,  0, 0, 7.1995579, 1.4701896, 1.4701896, 1.0500125, 1.6434802, 1.0500125, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157131", "165461.1.2.3", "165466.1.2.3", 127872, 6,  0, 0, 7.1995579, 1.4701896, 1.4701896, 1.0500131, 1.6434802, 1.0500131, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157128", "165461.1.2.3", "165463.1.2.3", 128064, 6,  0, 9, 7.1995579, 1.4701896, 1.4701896, 1.0500139, 1.5527799, 1.0500139, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157128", "165461.1.2.3", "165463.1.2.3", 128256, 6,  0, 9, 7.1995579, 1.4701896, 1.4701896, 1.0500125, 1.5527799, 1.0500125, 255, 2, 0, 0, 0, 0, 16, 1
